campaign_id,date,advertiser,campaign_name,placement,passenger_segment,route,impressions,clicks,spend_cad,cpc,conversions,revenue_cad,ctr,conversion_rate,roas,week,month
AC1299,2024-05-11,Samsung,Brand Awareness Q1,In-flight Entertainment,International Traveller,YUL-JFK,19927.0,716,1653.96,2.31,42,12527.26,0.0359,0.0587,7.57,19,5
AC1300,2024-03-09,Hilton,Retargeting Q2,Seatback Screen,Leisure Traveller,YVR-NRT,16144.0,503,1529.12,3.04,55,12989.16,0.0312,0.1093,8.49,10,3
AC1301,2024-04-10,Marriott Hotels,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YYZ-LAX,9724.0,447,603.45,1.35,77,4461.5,0.046,0.1723,7.39,15,4
AC1302,2024-01-17,Td Bank,Product Launch Q1,Boarding Gate Display,Business Traveller,YVR-NRT,8503.0,395,948.0,2.4,55,18956.73,0.0465,0.1392,20.0,3,1
AC1303,2024-03-14,Hertz,Retargeting Q2,WiFi Portal,Leisure Traveller,YYZ-LHR,4892.0,122,191.54,1.57,21,7219.09,0.0249,0.1721,37.69,11,3
AC1304,2024-04-04,Rbc,Retargeting Q2,WiFi Portal,Leisure Traveller,YYZ-LHR,5001.0,325,1114.75,3.43,38,3515.82,0.065,0.1169,3.15,14,4
AC1305,2024-05-09,Expedia,Brand Awareness Q2,Seatback Screen,Business Traveller,YUL-JFK,15604.0,763,1793.05,2.35,52,12887.21,0.0489,0.0682,7.19,19,5
AC1306,2024-04-12,Rbc,Brand Awareness Q1,Seatback Screen,Business Traveller,YVR-NRT,12306.0,529,1539.39,2.91,79,9361.54,0.043,0.1493,6.08,15,4
AC1307,2024-06-03,Td Bank,Brand Awareness Q2,Seatback Screen,Frequent Flyer,YVR-NRT,5918.0,328,272.24,0.83,31,4892.73,0.0554,0.0945,17.97,23,6
AC1308,2024-04-16,Td Bank,Seasonal Promo Q2,Boarding Gate Display,International Traveller,YUL-CDG,4410.0,241,412.11,1.71,41,10526.24,0.0546,0.1701,25.54,16,4
AC1309,2024-04-07,Hertz,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YUL-CDG,3691.0,107,299.6,2.8,8,2615.41,0.029,0.0748,8.73,14,4
AC1310,2024-06-25,Marriott Hotels,Seasonal Promo Q2,WiFi Portal,Frequent Flyer,YUL-CDG,2977.0,162,340.2,2.1,17,2384.57,0.0544,0.1049,7.01,26,6
AC1311,2024-02-07,Rbc,Brand Awareness Q1,WiFi Portal,Leisure Traveller,YYC-YYZ,7679.0,165,557.7,3.38,9,1368.74,0.0215,0.0545,2.45,6,2
AC1312,2024-06-24,Marriott Hotels,Retargeting Q2,Seatback Screen,International Traveller,YYZ-MEX,9447.0,469,1031.8,2.2,46,10106.87,0.0496,0.0981,9.8,26,6
AC1313,2024-01-20,Samsung,Seasonal Promo Q2,Seatback Screen,Business Traveller,YYZ-LHR,7150.0,314,1089.58,3.47,37,14412.94,0.0439,0.1178,13.23,3,1
AC1314,2024-02-23,Hertz,Product Launch Q1,Seatback Screen,Leisure Traveller,YVR-NRT,6287.0,271,295.39,1.09,41,9418.43,0.0431,0.1513,31.88,8,2
AC1315,2024-05-30,Rbc,Product Launch Q1,In-flight Entertainment,Business Traveller,YYC-YYZ,14554.0,453,1073.61,2.37,43,15019.83,0.0311,0.0949,13.99,22,5
AC1316,2024-05-17,Rbc,Product Launch Q1,Seatback Screen,Leisure Traveller,YVR-NRT,16884.0,768,998.4,1.3,105,9194.18,0.0455,0.1367,9.21,20,5
AC1317,2024-01-29,Td Bank,Seasonal Promo Q2,In-flight Entertainment,International Traveller,YYZ-LAX,12453.0,433,679.81,1.57,55,8756.13,0.0348,0.127,12.88,5,1
AC1318,2024-06-22,Td Bank,Seasonal Promo Q2,Seatback Screen,Business Traveller,YYZ-MEX,7937.0,451,505.12,1.12,45,13196.83,0.0568,0.0998,26.13,25,6
AC1319,2024-04-13,Expedia,Brand Awareness Q2,Seatback Screen,International Traveller,YUL-CDG,8815.0,374,1095.82,2.93,50,9504.12,0.0424,0.1337,8.67,15,4
AC1320,2024-03-05,Rogers,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YYZ-LAX,13147.0,787,684.69,0.87,57,14911.45,0.0599,0.0724,21.78,10,3
AC1321,2024-05-05,Hilton,Seasonal Promo Q2,Boarding Gate Display,Leisure Traveller,YVR-NRT,8629.0,312,1082.64,3.47,51,4676.54,0.0362,0.1635,4.32,18,5
AC1322,2024-02-04,Hertz,Seasonal Promo Q2,WiFi Portal,Leisure Traveller,YYZ-LHR,5187.0,192,433.92,2.26,21,5182.58,0.037,0.1094,11.94,5,2
AC1323,2024-01-08,Td Bank,Brand Awareness Q1,WiFi Portal,International Traveller,YVR-NRT,5001.0,239,437.37,1.83,25,9929.52,0.0478,0.1046,22.7,2,1
AC1324,2024-01-30,Rogers,Retargeting Q2,In-flight Entertainment,Business Traveller,YYZ-MEX,19062.0,820,2648.6,3.23,69,20257.4,0.043,0.0841,7.65,5,1
AC1325,2024-03-27,Marriott Hotels,Product Launch Q1,Boarding Gate Display,Business Traveller,YUL-JFK,8563.0,313,788.76,2.52,55,4199.93,0.0366,0.1757,5.32,13,3
AC1326,2024-01-25,Td Bank,Brand Awareness Q2,Seatback Screen,Business Traveller,YUL-JFK,9478.0,464,747.04,1.61,71,14307.83,0.049,0.153,19.15,4,1
AC1327,2024-02-17,Hilton,Brand Awareness Q2,Seatback Screen,Business Traveller,YUL-JFK,8489.0,345,1121.25,3.25,59,17954.6,0.0406,0.171,16.01,7,2
AC1328,2024-06-11,Rogers,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YVR-NRT,7702.0,433,480.63,1.11,32,4350.57,0.0562,0.0739,9.05,24,6
AC1329,2024-01-08,Rbc,Product Launch Q1,Seatback Screen,Leisure Traveller,YVR-NRT,17937.0,381,361.95,0.95,63,10071.6,0.0212,0.1654,27.83,2,1
AC1330,2024-05-26,Marriott Hotels,Brand Awareness Q1,Boarding Gate Display,Leisure Traveller,YUL-CDG,11605.0,540,1609.2,2.98,50,12725.71,0.0465,0.0926,7.91,21,5
AC1331,2024-04-22,Hertz,Retargeting Q2,In-flight Entertainment,Leisure Traveller,YUL-CDG,21381.0,667,1293.98,1.94,92,35618.75,0.0312,0.1379,27.53,17,4
AC1332,2024-06-25,Rogers,Brand Awareness Q1,In-flight Entertainment,Business Traveller,YYZ-MEX,15853.0,671,758.23,1.13,109,38169.24,0.0423,0.1624,50.34,26,6
AC1333,2024-03-17,Rogers,Product Launch Q1,WiFi Portal,Business Traveller,YYZ-MEX,5595.0,364,1142.96,3.14,57,21612.88,0.0651,0.1566,18.91,11,3
AC1334,2024-03-31,Marriott Hotels,Brand Awareness Q1,Seatback Screen,International Traveller,YYC-YYZ,14865.0,383,968.99,2.53,50,16342.84,0.0258,0.1305,16.87,13,3
AC1335,2024-06-15,Marriott Hotels,Brand Awareness Q2,In-flight Entertainment,Leisure Traveller,YUL-CDG,12262.0,362,543.0,1.5,50,16968.45,0.0295,0.1381,31.25,24,6
AC1336,2024-06-14,Td Bank,Brand Awareness Q2,Seatback Screen,Business Traveller,YYZ-LAX,6457.0,261,631.62,2.42,18,6935.61,0.0404,0.069,10.98,24,6
AC1337,2024-02-18,Hilton,Product Launch Q1,Boarding Gate Display,Business Traveller,YUL-CDG,9259.0,325,507.0,1.56,44,8642.3,0.0351,0.1354,17.05,7,2
AC1338,2024-01-22,Hilton,Seasonal Promo Q2,Seatback Screen,International Traveller,YYC-YYZ,12682.0,397,770.18,1.94,50,3778.47,0.0313,0.1259,4.91,4,1
AC1339,2024-06-07,Expedia,Brand Awareness Q2,In-flight Entertainment,Business Traveller,YVR-NRT,20482.0,722,909.72,1.26,82,13834.37,0.0353,0.1136,15.21,23,6
AC1340,2024-05-07,Rogers,Product Launch Q1,In-flight Entertainment,International Traveller,YYZ-LAX,17207.0,746,1126.46,1.51,67,24283.15,0.0434,0.0898,21.56,19,5
AC1341,2024-02-28,Hilton,Brand Awareness Q1,In-flight Entertainment,Leisure Traveller,YUL-CDG,14001.0,476,1018.64,2.14,51,20200.41,0.034,0.1071,19.83,9,2
AC1342,2024-03-13,Hertz,Product Launch Q1,In-flight Entertainment,International Traveller,YYZ-LAX,13919.0,436,353.16,0.81,65,7357.94,0.0313,0.1491,20.83,11,3
AC1343,2024-04-10,Expedia,Brand Awareness Q1,In-flight Entertainment,International Traveller,YUL-JFK,14507.5,1010,2050.3,2.03,175,45145.01,0.0696,0.1733,22.02,15,4
AC1344,2024-06-13,Expedia,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YYZ-MEX,11436.0,391,566.95,1.45,58,10998.02,0.0342,0.1483,19.4,24,6
AC1345,2024-03-20,Hertz,Seasonal Promo Q2,In-flight Entertainment,International Traveller,YYZ-LHR,12302.0,488,1019.92,2.09,60,11884.48,0.0397,0.123,11.65,12,3
AC1346,2024-04-28,Td Bank,Retargeting Q2,In-flight Entertainment,Business Traveller,YYC-YYZ,15347.0,1031,2123.86,2.06,62,20493.52,0.0672,0.0601,9.65,17,4
AC1347,2024-05-21,Samsung,Brand Awareness Q1,Boarding Gate Display,International Traveller,YYC-YYZ,4763.0,185,553.15,2.99,17,4334.13,0.0388,0.0919,7.84,21,5
AC1348,2024-06-29,Hertz,Seasonal Promo Q2,Boarding Gate Display,Business Traveller,YYZ-LAX,10454.0,630,2066.4,3.28,97,12015.77,0.0603,0.154,5.81,26,6
AC1349,2024-01-04,Td Bank,Brand Awareness Q1,In-flight Entertainment,Business Traveller,YYZ-LHR,13627.0,785,1656.35,2.11,102,39869.01,0.0576,0.1299,24.07,1,1
AC1350,2024-02-18,Rogers,Brand Awareness Q1,In-flight Entertainment,Leisure Traveller,YUL-CDG,11667.0,306,605.88,1.98,40,13060.16,0.0262,0.1307,21.56,7,2
AC1351,2024-05-04,Rbc,Seasonal Promo Q2,In-flight Entertainment,Leisure Traveller,YUL-CDG,23449.0,869,712.58,0.82,114,34152.4,0.0371,0.1312,47.93,18,5
AC1352,2024-05-11,Rogers,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YYZ-LHR,23987.0,1020,3274.2,3.21,106,22860.84,0.0425,0.1039,6.98,19,5
AC1353,2024-04-30,Rbc,Product Launch Q1,Seatback Screen,International Traveller,YUL-JFK,12178.0,428,1313.96,3.07,57,5466.61,0.0351,0.1332,4.16,18,4
AC1354,2024-03-13,Expedia,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YYC-YYZ,5115.0,126,422.1,3.35,14,1850.12,0.0246,0.1111,4.38,11,3
AC1355,2024-03-27,Hertz,Brand Awareness Q1,Seatback Screen,Business Traveller,YYZ-MEX,6867.0,239,420.64,1.76,13,4643.6,0.0348,0.0544,11.04,13,3
AC1356,2024-01-29,Marriott Hotels,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YYZ-MEX,11469.0,747,2353.05,3.15,125,13120.17,0.0651,0.1673,5.58,5,1
AC1357,2024-02-01,Marriott Hotels,Product Launch Q1,Seatback Screen,International Traveller,YVR-NRT,12194.0,429,441.87,1.03,42,13196.22,0.0352,0.0979,29.86,5,2
AC1358,2024-04-15,Td Bank,Seasonal Promo Q2,Seatback Screen,Leisure Traveller,YYZ-MEX,12516.0,416,915.2,2.2,24,4041.75,0.0332,0.0577,4.42,16,4
AC1359,2024-03-16,Rbc,Brand Awareness Q2,Seatback Screen,Business Traveller,YUL-JFK,11586.0,681,2199.63,3.23,88,8923.34,0.0588,0.1292,4.06,11,3
AC1360,2024-03-18,Hilton,Product Launch Q1,WiFi Portal,Frequent Flyer,YYZ-MEX,6402.0,389,879.14,2.26,30,6872.55,0.0608,0.0771,7.82,12,3
AC1361,2024-05-09,Rogers,Seasonal Promo Q2,Seatback Screen,International Traveller,YUL-JFK,11436.0,487,1626.58,3.34,52,13018.32,0.0426,0.1068,8.0,19,5
AC1362,2024-06-21,Samsung,Brand Awareness Q2,WiFi Portal,International Traveller,YVR-NRT,5093.0,206,597.4,2.9,22,2228.46,0.0404,0.1068,3.73,25,6
AC1363,2024-04-04,Hertz,Brand Awareness Q1,Boarding Gate Display,Leisure Traveller,YYZ-LHR,11502.0,530,1849.7,3.49,73,27866.8,0.0461,0.1377,15.07,14,4
AC1364,2024-05-15,Hilton,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YUL-JFK,10461.0,443,1492.91,3.37,56,10808.95,0.0423,0.1264,7.24,20,5
AC1365,2024-05-04,Expedia,Retargeting Q2,WiFi Portal,International Traveller,YVR-NRT,5001.0,168,263.76,1.57,12,3706.57,0.0336,0.0714,14.05,18,5
AC1366,2024-05-01,Hilton,Seasonal Promo Q2,WiFi Portal,Frequent Flyer,YVR-NRT,3134.0,144,398.88,2.77,8,2149.36,0.0459,0.0556,5.39,18,5
AC1367,2024-02-12,Rbc,Brand Awareness Q1,Boarding Gate Display,International Traveller,YUL-JFK,8060.0,336,829.92,2.47,41,2808.75,0.0417,0.122,3.38,7,2
AC1368,2024-03-03,Marriott Hotels,Product Launch Q1,Seatback Screen,Business Traveller,YVR-NRT,6386.0,294,582.12,1.98,30,10526.31,0.046,0.102,18.08,9,3
AC1369,2024-01-23,Hertz,Retargeting Q2,WiFi Portal,Leisure Traveller,YUL-CDG,5336.0,260,416.0,1.6,16,1597.78,0.0487,0.0615,3.84,4,1
AC1370,2024-05-30,Rbc,Brand Awareness Q2,Seatback Screen,Leisure Traveller,YYZ-MEX,13076.0,306,581.4,1.9,34,6549.18,0.0234,0.1111,11.26,22,5
AC1371,2024-04-14,Marriott Hotels,Brand Awareness Q2,Seatback Screen,Leisure Traveller,YVR-NRT,6374.0,312,907.92,2.91,37,7337.59,0.0489,0.1186,8.08,15,4
AC1372,2024-03-10,Rogers,Seasonal Promo Q2,Seatback Screen,Business Traveller,YYZ-LAX,16141.0,1028,1274.72,1.24,122,9086.23,0.0637,0.1187,7.13,10,3
AC1374,2024-04-10,Rbc,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YYC-YYZ,17899.0,1034,1168.42,1.13,182,33075.18,0.0578,0.176,28.31,15,4
AC1375,2024-04-23,Rbc,Product Launch Q1,In-flight Entertainment,Frequent Flyer,YVR-NRT,8306.0,603,1501.47,2.49,93,11848.36,0.0726,0.1542,7.89,17,4
AC1376,2024-01-29,Samsung,Seasonal Promo Q2,In-flight Entertainment,Leisure Traveller,YYZ-MEX,17088.0,441,1071.63,2.43,32,8187.44,0.0258,0.0726,7.64,5,1
AC1377,2024-06-06,Rogers,Brand Awareness Q2,Seatback Screen,Business Traveller,YUL-JFK,16152.0,485,1508.35,3.11,44,15202.86,0.03,0.0907,10.08,23,6
AC1378,2024-05-16,Rbc,Seasonal Promo Q2,Seatback Screen,Business Traveller,YVR-NRT,10181.0,384,1071.36,2.79,68,13486.92,0.0377,0.1771,12.59,20,5
AC1379,2024-05-31,Marriott Hotels,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YYZ-LHR,18954.0,1381,3038.2,2.2,111,8382.59,0.0729,0.0804,2.76,22,5
AC1380,2024-03-21,Marriott Hotels,Seasonal Promo Q2,In-flight Entertainment,Business Traveller,YYZ-LAX,10130.0,676,662.48,0.98,93,22853.85,0.0667,0.1376,34.5,12,3
AC1381,2024-04-19,Samsung,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YYZ-LHR,11318.0,499,1202.59,2.41,29,9462.58,0.0441,0.0581,7.87,16,4
AC1382,2024-02-05,Td Bank,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YUL-CDG,8106.0,440,1047.2,2.38,52,5250.37,0.0543,0.1182,5.01,6,2
AC1383,2024-01-14,Hertz,Brand Awareness Q2,In-flight Entertainment,Leisure Traveller,YYC-YYZ,21830.0,568,1181.44,2.08,79,16873.68,0.026,0.1391,14.28,2,1
AC1384,2024-04-26,Rogers,Brand Awareness Q1,Boarding Gate Display,International Traveller,YUL-CDG,3060.0,119,249.9,2.1,17,5697.18,0.0389,0.1429,22.8,17,4
AC1385,2024-01-08,Rbc,Retargeting Q2,WiFi Portal,Business Traveller,YYZ-LAX,4380.0,165,145.2,0.88,12,1331.42,0.0377,0.0727,9.17,2,1
AC1386,2024-01-26,Hertz,Retargeting Q2,Seatback Screen,Business Traveller,YUL-CDG,16099.0,904,1835.12,2.03,88,15868.39,0.0562,0.0973,8.65,4,1
AC1387,2024-02-18,Td Bank,Product Launch Q1,In-flight Entertainment,Business Traveller,YUL-CDG,14281.0,610,1744.6,2.86,77,26877.03,0.0427,0.1262,15.41,7,2
AC1388,2024-04-30,Rogers,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YUL-CDG,7743.0,464,951.2,2.05,42,7596.02,0.0599,0.0905,7.99,18,4
AC1389,2024-04-25,Td Bank,Product Launch Q1,In-flight Entertainment,Leisure Traveller,YUL-CDG,15680.0,490,730.1,1.49,29,9078.97,0.0312,0.0592,12.44,17,4
AC1390,2024-04-14,Expedia,Seasonal Promo Q2,Boarding Gate Display,Frequent Flyer,YYZ-LHR,7473.0,491,869.07,1.77,29,10002.42,0.0657,0.0591,11.51,15,4
AC1391,2024-05-19,Marriott Hotels,Brand Awareness Q1,In-flight Entertainment,Business Traveller,YVR-NRT,14563.0,582,762.42,1.31,74,7270.71,0.04,0.1271,9.54,20,5
AC1392,2024-04-13,Rogers,Seasonal Promo Q2,WiFi Portal,International Traveller,YYZ-MEX,7358.0,374,1028.5,2.75,28,3690.49,0.0508,0.0749,3.59,15,4
AC1393,2024-04-19,Expedia,Product Launch Q1,In-flight Entertainment,International Traveller,YYZ-MEX,21686.0,632,1030.16,1.63,92,20693.57,0.0291,0.1456,20.09,16,4
AC1394,2024-05-25,Td Bank,Brand Awareness Q1,WiFi Portal,International Traveller,YYC-YYZ,3259.0,170,316.2,1.86,16,6112.68,0.0522,0.0941,19.33,21,5
AC1395,2024-06-21,Hilton,Brand Awareness Q1,WiFi Portal,Business Traveller,YUL-CDG,7644.0,237,322.32,1.36,20,4670.77,0.031,0.0844,14.49,25,6
AC1396,2024-05-17,Td Bank,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YYZ-LAX,9373.0,430,847.1,1.97,61,13186.55,0.0459,0.1419,15.57,20,5
AC1397,2024-04-24,Hilton,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-LAX,6954.0,328,774.08,2.36,47,7086.15,0.0472,0.1433,9.15,17,4
AC1398,2024-02-15,Rogers,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YYZ-LHR,6005.0,137,437.03,3.19,9,3230.05,0.0228,0.0657,7.39,7,2
AC1399,2024-02-01,Samsung,Brand Awareness Q2,Boarding Gate Display,Frequent Flyer,YYZ-MEX,11264.0,564,1223.88,2.17,62,4688.34,0.0501,0.1099,3.83,5,2
AC1400,2024-01-30,Samsung,Retargeting Q2,Boarding Gate Display,Business Traveller,YYZ-LAX,10606.0,523,1762.51,3.37,35,11800.23,0.0493,0.0669,6.7,5,1
AC1401,2024-06-20,Rogers,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YUL-CDG,8367.0,633,1417.92,2.24,68,4536.59,0.0757,0.1074,3.2,25,6
AC1402,2024-06-02,Marriott Hotels,Brand Awareness Q1,Boarding Gate Display,International Traveller,YYZ-LHR,6305.0,202,391.88,1.94,36,6047.67,0.032,0.1782,15.43,22,6
AC1403,2024-01-28,Hertz,Brand Awareness Q2,Seatback Screen,Business Traveller,YYZ-LHR,11436.0,565,807.95,1.43,36,5874.43,0.0494,0.0637,7.27,4,1
AC1404,2024-04-04,Samsung,Brand Awareness Q2,In-flight Entertainment,International Traveller,YUL-JFK,9439.0,514,1156.5,2.25,91,31637.31,0.0545,0.177,27.36,14,4
AC1405,2024-06-19,Td Bank,Retargeting Q2,Seatback Screen,International Traveller,YUL-CDG,6106.0,222,317.46,1.43,28,11086.13,0.0364,0.1261,34.92,25,6
AC1406,2024-04-05,Td Bank,Product Launch Q1,Seatback Screen,Business Traveller,YYZ-LAX,9859.0,443,1537.21,3.47,47,16782.11,0.0449,0.1061,10.92,14,4
AC1407,2024-03-28,Td Bank,Retargeting Q2,WiFi Portal,Business Traveller,YUL-CDG,6418.0,425,1164.5,2.74,54,9910.08,0.0662,0.1271,8.51,13,3
AC1408,2024-02-22,Marriott Hotels,Product Launch Q1,Seatback Screen,Business Traveller,YUL-JFK,6503.0,411,1134.36,2.76,37,11195.68,0.0632,0.09,9.87,8,2
AC1409,2024-01-21,Hilton,Seasonal Promo Q2,Seatback Screen,International Traveller,YYZ-MEX,11524.0,498,607.56,1.22,86,18808.22,0.0432,0.1727,30.96,3,1
AC1410,2024-04-28,Rogers,Seasonal Promo Q2,Seatback Screen,Leisure Traveller,YVR-NRT,12431.0,427,567.91,1.33,72,3705.35,0.0343,0.1686,6.52,17,4
AC1411,2024-03-19,Td Bank,Seasonal Promo Q2,Boarding Gate Display,International Traveller,YYZ-LHR,5039.0,155,230.95,1.49,26,7872.43,0.0308,0.1677,34.09,12,3
AC1412,2024-01-09,Td Bank,Seasonal Promo Q2,Boarding Gate Display,Leisure Traveller,YUL-CDG,3462.0,136,359.04,2.64,11,2868.27,0.0393,0.0809,7.99,2,1
AC1413,2024-04-18,Td Bank,Product Launch Q1,Boarding Gate Display,Business Traveller,YYC-YYZ,7951.0,397,1103.66,2.78,58,21663.71,0.0499,0.1461,19.63,16,4
AC1414,2024-06-27,Hertz,Seasonal Promo Q2,WiFi Portal,Leisure Traveller,YUL-JFK,3379.0,74,190.18,2.57,10,1097.22,0.0219,0.1351,5.77,26,6
AC1415,2024-01-16,Marriott Hotels,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YUL-CDG,7249.0,334,364.06,1.09,44,3429.07,0.0461,0.1317,9.42,3,1
AC1416,2024-01-03,Samsung,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YUL-JFK,3685.0,236,816.56,3.46,35,13168.57,0.064,0.1483,16.13,1,1
AC1417,2024-04-06,Expedia,Seasonal Promo Q2,WiFi Portal,Leisure Traveller,YVR-NRT,4705.0,216,712.8,3.3,11,1023.14,0.0459,0.0509,1.44,14,4
AC1418,2024-01-01,Hilton,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YUL-JFK,8901.0,597,853.71,1.43,67,20684.35,0.0671,0.1122,24.23,1,1
AC1419,2024-02-19,Hilton,Brand Awareness Q2,In-flight Entertainment,Frequent Flyer,YVR-NRT,12691.0,930,3245.7,3.49,165,35207.88,0.0733,0.1774,10.85,8,2
AC1420,2024-01-28,Samsung,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YYZ-MEX,16727.0,498,1364.52,2.74,68,26045.79,0.0298,0.1365,19.09,4,1
AC1421,2024-05-27,Hilton,Product Launch Q1,In-flight Entertainment,International Traveller,YYZ-MEX,10119.0,473,1381.16,2.92,83,16843.75,0.0467,0.1755,12.2,22,5
AC1422,2024-02-02,Expedia,Retargeting Q2,Seatback Screen,Business Traveller,YYC-YYZ,11229.0,476,923.44,1.94,71,23368.33,0.0424,0.1492,25.31,5,2
AC1423,2024-03-21,Marriott Hotels,Seasonal Promo Q2,Boarding Gate Display,Business Traveller,YYC-YYZ,11189.0,640,1977.6,3.09,100,6202.04,0.0572,0.1562,3.14,12,3
AC1424,2024-01-16,Hilton,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YVR-NRT,7501.0,520,1710.8,3.29,78,27290.06,0.0693,0.15,15.95,3,1
AC1425,2024-06-22,Hertz,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YVR-NRT,23513.0,1808,4863.52,2.69,219,18409.54,0.0769,0.1211,3.79,25,6
AC1426,2024-04-23,Rogers,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YYC-YYZ,6436.0,273,753.48,2.76,34,9771.98,0.0424,0.1245,12.97,17,4
AC1427,2024-02-15,Hertz,Seasonal Promo Q2,In-flight Entertainment,Business Traveller,YVR-NRT,9719.0,522,464.58,0.89,42,9282.8,0.0537,0.0805,19.98,7,2
AC1428,2024-04-04,Marriott Hotels,Seasonal Promo Q2,Boarding Gate Display,Frequent Flyer,YVR-NRT,4353.0,213,506.94,2.38,37,8059.5,0.0489,0.1737,15.9,14,4
AC1429,2024-01-17,Td Bank,Retargeting Q2,WiFi Portal,Leisure Traveller,YYZ-LAX,7740.0,344,333.68,0.97,54,12886.76,0.0444,0.157,38.62,3,1
AC1430,2024-04-24,Marriott Hotels,Brand Awareness Q2,Seatback Screen,Leisure Traveller,YYZ-LAX,7015.0,277,783.91,2.83,16,1498.42,0.0395,0.0578,1.91,17,4
AC1431,2024-03-16,Rbc,Brand Awareness Q2,Seatback Screen,International Traveller,YYZ-LAX,7291.0,397,893.25,2.25,30,2539.6,0.0545,0.0756,2.84,11,3
AC1432,2024-03-12,Samsung,Retargeting Q2,Seatback Screen,Leisure Traveller,YYC-YYZ,16945.0,468,879.84,1.88,28,3890.96,0.0276,0.0598,4.42,11,3
AC1433,2024-06-03,Rogers,Brand Awareness Q2,Seatback Screen,International Traveller,YYC-YYZ,11876.0,306,309.06,1.01,20,1769.93,0.0258,0.0654,5.73,23,6
AC1434,2024-03-11,Expedia,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-MEX,5089.0,117,324.09,2.77,10,3374.7,0.023,0.0855,10.41,11,3
AC1435,2024-04-09,Rogers,Retargeting Q2,In-flight Entertainment,Business Traveller,YUL-CDG,13920.0,724,1086.0,1.5,100,29962.79,0.052,0.1381,27.59,15,4
AC1436,2024-02-16,Expedia,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YUL-JFK,10799.0,742,2441.18,3.29,59,16075.87,0.0687,0.0795,6.59,7,2
AC1437,2024-05-27,Marriott Hotels,Product Launch Q1,In-flight Entertainment,Leisure Traveller,YYZ-LAX,9881.0,200,664.0,3.32,13,2915.01,0.0202,0.065,4.39,22,5
AC1438,2024-06-28,Rbc,Seasonal Promo Q2,Seatback Screen,Business Traveller,YUL-JFK,9001.0,516,1707.96,3.31,77,28207.37,0.0573,0.1492,16.52,26,6
AC1439,2024-04-05,Rbc,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YYZ-LHR,7092.0,365,766.5,2.1,30,1523.46,0.0515,0.0822,1.99,14,4
AC1440,2024-01-02,Rbc,Retargeting Q2,Boarding Gate Display,Frequent Flyer,YYZ-LAX,8798.0,493,404.26,0.82,52,6195.31,0.056,0.1055,15.33,1,1
AC1441,2024-04-11,Rbc,Seasonal Promo Q2,Seatback Screen,International Traveller,YUL-CDG,9903.0,327,840.39,2.57,35,3463.46,0.033,0.107,4.12,15,4
AC1442,2024-04-11,Marriott Hotels,Product Launch Q1,Seatback Screen,International Traveller,YYZ-LAX,17188.0,676,1027.52,1.52,70,16978.03,0.0393,0.1036,16.52,15,4
AC1443,2024-01-06,Td Bank,Brand Awareness Q1,Boarding Gate Display,Leisure Traveller,YYZ-LAX,11192.0,453,887.88,1.96,57,3010.18,0.0405,0.1258,3.39,1,1
AC1444,2024-03-08,Hertz,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YVR-NRT,15917.0,692,1695.4,2.45,51,17809.46,0.0435,0.0737,10.5,10,3
AC1445,2024-06-06,Rogers,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YYZ-LHR,6489.0,189,323.19,1.71,21,4797.5,0.0291,0.1111,14.84,23,6
AC1446,2024-02-16,Expedia,Brand Awareness Q1,Boarding Gate Display,Leisure Traveller,YVR-NRT,8269.0,282,366.6,1.3,48,8508.16,0.0341,0.1702,23.21,7,2
AC1447,2024-05-30,Hertz,Retargeting Q2,WiFi Portal,International Traveller,YUL-JFK,7326.0,378,1058.4,2.8,24,6127.12,0.0516,0.0635,5.79,22,5
